task_id,assigned_to,estimated_duration (hrs),actual_duration (hrs),completed_on
task_0001,41afd334-ad10-48b3-8ba9-2c8b81b2c92f,3.5,4.7,2024-11-20T17:05:22
task_0002,7f293d2b-8874-46b9-838c-8531732ef0d6,1.3,2.5,2024-05-21T14:32:32
task_0003,208e89df-4ede-4bad-82d3-5987b4112fa3,1.8,3.0,2024-10-21T10:58:22
task_0004,ca559213-b39d-4fc0-aefa-548e24cbad22,3.9,4.6,2024-11-20T13:07:47
task_0005,310bc2db-843c-42ce-9961-70a493889cc8,1.4,1.6,2025-01-28T07:12:33
task_0006,271dd21e-0742-4856-b178-bcdeec6b12d7,1.1,2.1,2025-01-19T07:56:54
task_0007,271bf8c6-3e9c-46a8-84ae-efad691f496c,3.5,3.6,2025-05-22T05:11:11
task_0008,196dc879-b3bd-424c-907a-93a60e0f9633,4.0,3.7,2024-11-03T16:40:34
task_0009,1a68003b-ef0c-45fa-bac5-dfcad779e63d,1.1,0.7,2024-07-13T13:06:41
task_0010,3e4eab52-5a1a-4a51-9315-206f3ea4ad33,2.5,2.7,2024-09-19T17:37:58
task_0011,2696d2ee-6d67-4b6e-a881-bcd04655d292,2.9,2.9,2024-11-05T23:56:14
task_0012,2a547cde-4c23-48f9-80ba-70739f08687a,2.7,3.1,2025-04-12T12:29:03
task_0013,47dec98c-c663-4589-adc2-924290164982,2.2,2.7,2024-05-16T03:57:58
task_0014,e4a1b30d-977d-4900-918b-7976f6efcaaf,4.1,4.8,2024-11-19T20:57:40
task_0015,5cb4fcf7-3450-4ce2-9112-902ef278eddd,3.9,3.6,2024-07-06T14:08:54
task_0016,23b90238-7392-404b-bcb2-97c0a8429b51,3.2,4.1,2024-10-28T19:50:20
task_0017,95accbc9-a78f-4744-820a-557c9f5e0dca,3.6,3.2,2024-07-07T20:26:49
task_0018,2ec7ffb9-5e99-4e26-96a9-0a80423442be,4.0,4.4,2025-01-07T02:23:49
task_0019,f4bfa4b5-b918-49d4-be6d-f28357628f91,1.8,2.4,2024-06-16T04:52:16
task_0020,0db430d6-b8b8-4ebe-8f52-132b1c17b5e3,3.8,4.8,2025-01-17T16:14:20
task_0021,ecf07a72-dec6-4134-8ee8-9e289d2f5f7f,1.8,2.6,2025-05-06T16:24:06
task_0022,e0b15063-c124-4361-9829-a7e14b90a373,3.2,2.8,2025-04-18T15:13:21
task_0023,c718e047-9ab0-4e23-95b8-b0be09a21e0c,1.5,2.5,2024-11-20T02:51:21
task_0024,77fd5b0b-2a8b-4543-a3da-489a26638275,3.2,3.9,2024-10-27T23:27:38
task_0025,84c941fe-ef09-45cc-9459-c9a189660447,3.6,4.6,2024-09-28T22:53:33
task_0026,1b357154-3d14-410f-ab79-ffa0e3233807,4.4,4.3,2025-04-07T11:07:08
task_0027,ea75e6e1-7f78-45fa-a1bc-1843011d956f,2.2,2.8,2025-01-05T03:34:29
task_0028,875ec64b-b465-4e86-9bff-7b4dbd7661d6,2.1,1.6,2024-11-07T01:29:34
